-1.930874586105346680e-01,7.278060168027877808e-02,1.033008384704589844e+01
-9.913114309310913086e-01,1.455496549606323242e+00,1.993893051147460938e+01
1.613542079925537109e+00,5.986173629760742188e+00,1.921459197998046875e+01
1.822272062301635742e+00,7.825879096984863281e+00,2.144314575195312500e+01
3.823360204696655273e-01,1.309530019760131836e+00,1.856456756591796875e+01
-1.232134103775024414e-01,5.612447857856750488e-01,1.165134239196777344e+01
2.208689212799072266e+00,8.256750106811523438e+00,2.037189483642578125e+01
1.579912304878234863e+00,6.370595455169677734e+00,1.980336952209472656e+01
7.276387214660644531e-01,1.350142240524291992e+00,1.290693569183349609e+01
1.256163597106933594e+00,2.934284210205078125e+00,1.874625396728515625e+01
2.555700063705444336e+00,1.062803268432617188e+01,1.951610565185546875e+01
3.669920563697814941e-01,-5.516097545623779297e-01,8.058917045593261719e+00
3.396940231323242188e-01,1.443521618843078613e+00,1.732450866699218750e+01
-4.725130796432495117e-01,1.227207779884338379e+00,1.848557090759277344e+01
5.225800275802612305e-01,3.638082742691040039e-02,8.252823829650878906e+00
2.091604471206665039e+00,8.692728042602539062e+00,1.988546562194824219e+01
1.065889239311218262e+00,1.450213432312011719e+00,1.572792339324951172e+01
5.565094947814941406e-01,8.540675044059753418e-01,9.669500350952148438e+00
1.501409530639648438e+00,2.773662090301513672e+00,2.144855499267578125e+01
8.244334459304809570e-01,3.235192775726318359e+00,1.956475639343261719e+01
9.560015201568603516e-01,6.515164375305175781e-01,8.908999443054199219e+00
1.152679920196533203e+00,2.392199754714965820e+00,2.134634971618652344e+01
9.896109104156494141e-01,1.165615797042846680e+00,1.105838298797607422e+01
3.141951799392700195e+00,1.876746177673339844e+01,2.034988784790039062e+01
-5.419200658798217773e-01,-2.001717686653137207e-01,1.282948398590087891e+01
8.491201400756835938e-01,1.882834434509277344e+00,1.927926254272460938e+01
1.509751558303833008e+00,2.940559864044189453e+00,1.841538619995117188e+01
-6.565537452697753906e-01,2.258584499359130859e+00,1.896725845336914062e+01
2.289807796478271484e+00,1.146576213836669922e+01,1.983418464660644531e+01
-2.894897460937500000e-01,-2.597931623458862305e-01,1.163731098175048828e+01
7.484066486358642578e-01,2.262087821960449219e+00,2.028479576110839844e+01
1.497356295585632324e+00,3.646168947219848633e+00,2.043427276611328125e+01
1.678736686706542969e+00,5.705771923065185547e+00,2.037219047546386719e+01
6.006478071212768555e-01,4.742368459701538086e-01,1.018499851226806641e+01
1.344510078430175781e+00,5.419228553771972656e+00,1.985763549804687500e+01
1.718458533287048340e-01,1.988576650619506836e+00,2.053767967224121094e+01
3.100934028625488281e+00,1.944306755065917969e+01,2.091396903991699219e+01
1.830485820770263672e+00,4.652117252349853516e+00,1.919997406005859375e+01
8.119372129440307617e-01,-1.509846448898315430e-01,6.570511817932128906e+00
7.989370226860046387e-01,6.529645919799804688e-01,8.707071304321289062e+00
8.378455042839050293e-01,1.536532878875732422e+00,1.545693588256835938e+01
9.768651127815246582e-01,3.141195297241210938e+00,2.061015701293945312e+01
1.554394245147705078e+00,3.968852758407592773e+00,2.000851821899414062e+01
1.009264349937438965e+00,1.793182373046875000e+00,1.859875297546386719e+01
-5.977346897125244141e-01,4.570936560630798340e-01,1.407123279571533203e+01
2.115788221359252930e+00,1.092730236053466797e+01,1.960390853881835938e+01
1.428511857986450195e+00,5.239124774932861328e+00,2.012437629699707031e+01
1.989772081375122070e+00,6.461581230163574219e+00,1.961341094970703125e+01
3.259392976760864258e-01,-2.639764547348022461e-01,7.972567558288574219e+00
3.905000090599060059e-01,8.317239284515380859e-01,1.162835979461669922e+01
-6.638602018356323242e-01,-9.324630498886108398e-01,1.814232826232910156e+01
2.130160927772521973e-01,-5.757860094308853149e-02,8.322366714477539062e+00
1.451498627662658691e+00,5.138927936553955078e+00,2.152169609069824219e+01
3.713741779327392578e+00,2.778919601440429688e+01,2.085349464416503906e+01
5.338985919952392578e-01,3.666134476661682129e-01,9.044672966003417969e+00
-1.402689218521118164e-01,-1.873990178108215332e+00,1.969462203979492188e+01
1.976713538169860840e+00,6.674312591552734375e+00,2.105266189575195312e+01
6.215205192565917969e-01,1.093607544898986816e-01,7.770086765289306641e+00
1.543288707733154297e+00,5.457864761352539062e+00,1.860483551025390625e+01
1.062072753906250000e+00,2.570982456207275391e+00,2.135358428955078125e+01
6.422424316406250000e-02,-5.954691767692565918e-01,1.146822166442871094e+01
-1.745643615722656250e+00,5.234858512878417969e+00,2.168140411376953125e+01
1.250407457351684570e+00,4.216642856597900391e+00,1.720951843261718750e+01
-1.491128921508789062e+00,5.959820747375488281e+00,1.932183456420898438e+01
3.826658129692077637e-01,1.600068092346191406e+00,1.775400352478027344e+01
2.148867130279541016e+00,9.982705116271972656e+00,2.060787200927734375e+01
5.412347912788391113e-01,3.585730791091918945e+00,1.946208953857421875e+01
1.894154071807861328e+00,6.652204513549804688e+00,2.056404685974121094e+01
4.463968873023986816e-01,7.371672987937927246e-01,1.123533630371093750e+01
1.645890712738037109e+00,5.318878173828125000e+00,2.007811546325683594e+01
1.934297561645507812e+00,6.285457134246826172e+00,2.029581260681152344e+01
2.077062845230102539e+00,7.537155628204345703e+00,1.894255447387695312e+01
1.148639321327209473e-01,-1.957376956939697266e+00,2.083652114868164062e+01
8.044673204421997070e-01,1.786156773567199707e+00,2.007356071472167969e+01
9.890100359916687012e-01,2.048268556594848633e+00,1.897867393493652344e+01
6.301779747009277344e-01,1.570456504821777344e+00,1.779008865356445312e+01
2.210741519927978516e+00,1.197675895690917969e+01,2.089295005798339844e+01
5.841654539108276367e-01,2.067928791046142578e+00,1.899419021606445312e+01
2.185988903045654297e+00,1.132479190826416016e+01,1.969038772583007812e+01
2.720598578453063965e-01,-6.384506821632385254e-01,1.033570480346679688e+01
1.339364647865295410e-01,-8.613520860671997070e-02,9.782913208007812500e+00
2.042813301086425781e+00,5.996240139007568359e+00,2.082408523559570312e+01
9.730313420295715332e-01,1.977919220924377441e+00,1.804768562316894531e+01
1.298460245132446289e+00,4.653838157653808594e+00,2.140863990783691406e+01
1.462404727935791016e-01,-2.583050429821014404e-01,9.201457023620605469e+00
2.387127161026000977e+00,1.248231410980224609e+01,2.031399726867675781e+01
2.299425601959228516e+00,8.381235122680664062e+00,1.954773521423339844e+01
-1.389976739883422852e-01,-6.036846637725830078e-01,1.166407489776611328e+01
-8.525961637496948242e-01,-9.210686683654785156e-01,1.630558967590332031e+01
4.078279733657836914e-01,6.493030786514282227e-01,1.123774528503417969e+01
6.747038364410400391e-01,3.109581947326660156e+00,2.035254669189453125e+01
8.799581527709960938e-01,1.639310836791992188e+00,1.742878913879394531e+01
1.824158906936645508e+00,7.469953060150146484e+00,1.994267082214355469e+01
7.070921659469604492e-01,7.758275270462036133e-01,1.070745563507080078e+01
1.441447615623474121e+00,4.911992549896240234e+00,1.891171264648437500e+01
7.896366715431213379e-01,-2.585035562515258789e-01,7.062139511108398438e+00
1.025176763534545898e+00,2.117161750793457031e+00,1.888308334350585938e+01
6.718413233757019043e-01,6.794044971466064453e-01,8.793153762817382812e+00
5.284315347671508789e-01,1.516499280929565430e+00,1.522424888610839844e+01
1.614709854125976562e+00,6.780696868896484375e+00,1.832983016967773438e+01
5.027529597282409668e-01,1.565699696540832520e+00,1.809306335449218750e+01
3.287380933761596680e-02,2.971729263663291931e-02,1.007665824890136719e+01
4.293520450592041016e-01,1.486712813377380371e+00,1.822500038146972656e+01
5.388139486312866211e-01,2.013081550598144531e+00,2.070985794067382812e+01
4.098175168037414551e-01,-7.514300346374511719e-01,1.137710380554199219e+01
-5.961893796920776367e-01,1.631340503692626953e+00,1.901572418212890625e+01
2.729445099830627441e-01,1.169924259185791016e+00,1.533772850036621094e+01
-2.258002758026123047e-01,1.396021008491516113e+00,2.056125640869140625e+01
1.136301279067993164e+00,4.750424385070800781e+00,1.914869117736816406e+01
2.552875518798828125e+00,1.350560474395751953e+01,1.717303466796875000e+01
1.385102272033691406e+00,5.178888320922851562e+00,2.094324493408203125e+01
2.553411722183227539e-01,7.973634600639343262e-01,1.193218231201171875e+01
7.804938554763793945e-01,1.024724006652832031e+00,1.101629924774169922e+01
2.634213685989379883e+00,1.343005752563476562e+01,2.068991661071777344e+01
1.442792892456054688e+00,3.297061443328857422e+00,2.174910354614257812e+01
1.201589465141296387e+00,1.291393876075744629e+00,1.280847835540771484e+01
1.218173980712890625e+00,3.384235143661499023e+00,2.156039810180664062e+01
1.427016496658325195e+00,3.953040838241577148e+00,2.052636337280273438e+01
2.717069625854492188e+00,1.576492595672607422e+01,1.946806335449218750e+01
1.050168275833129883e+00,3.530982017517089844e+00,2.124003982543945312e+01
9.016476273536682129e-01,2.318195104598999023e-01,4.980320930480957031e+00
-2.601909637451171875e-02,-1.846433162689208984e+00,1.979301071166992188e+01
1.384210348129272461e+00,2.650252819061279297e+00,2.001844978332519531e+01
1.328099846839904785e+00,3.093816041946411133e+00,2.029675865173339844e+01
1.981067419052124023e+00,8.909837722778320312e+00,1.929488182067871094e+01
1.192379593849182129e+00,3.488447427749633789e+00,2.106553077697753906e+01
8.401871919631958008e-01,1.997813463211059570e+00,1.700762939453125000e+01
-5.592042207717895508e-01,-2.451134324073791504e-01,1.158898925781250000e+01
