-2.387224177897595001e-01,-1.570255384760868900e+00
-2.906972120179270314e-01,-2.281037460457844723e+00
-3.617758368627425614e-01,-2.442610197340724376e+00
2.495080711469699342e-01,-9.289120906977180736e-01
4.088702209214270522e-02,-1.187780977642583613e+00
3.104418142811212755e-01,-1.873729067551324068e+00
1.075819643472385678e+00,-1.589067020024148846e-01
-2.878612857455775664e-01,-2.311147172987824405e-01
-9.136213083183984951e-01,-1.337474725310726198e+00
-6.382013049752199851e-01,-1.762771584796974933e+00
-1.142712588830168130e+00,-1.962344544750058484e+00
8.269155507758971790e-01,-6.828892793360231694e-01
2.097148693160379995e-01,-1.296952816283250209e+00
-3.624848184308465115e-01,-9.703515765524929337e-01
-2.884396709007383652e+00,-7.420696840653648874e-01
-2.129769618503193573e+00,-1.645117111457192971e+00
-2.265279348185372243e-01,-7.646130284212449002e-01
-1.637014538104618611e+00,-1.154662395319405510e+00
-9.814515085239556846e-01,-7.145159741556849076e-01
-1.218650960059917798e+00,-9.554855116946672222e-01
-7.574777858763882543e-01,-1.547936483657647466e+00
-1.201210013484859118e+00,-1.262629501794682918e+00
-1.168029676098124581e+00,-7.527868493835887520e-01
-1.335465341333718969e+00,-9.913832295884832391e-01
-1.283787030306713151e+00,-1.956914998415447027e+00
-7.582383297403725297e-01,-1.237168395153112721e+00
-7.761433369781872704e-01,-9.704803013592306904e-01
2.911792806181606394e-02,-5.530191519023888169e-01
-9.055260278681593888e-01,-1.062571348339336419e+00
-3.317665806714793497e-01,-1.353255066359831060e+00
9.852077829108890628e-02,-8.667479109613803745e-01
3.328327412588547585e-01,-4.870295349613033564e-01
2.414385718447041862e-01,-6.467539156451781457e-01
1.336564667615367831e-02,-8.184629058980615879e-01
-4.875620576164143016e-01,-1.168534968720275735e+00
6.775911419615056053e-01,-6.678548820386762674e-01
-4.192677967481012180e-01,-3.184297438860608787e-01
-6.547656925206803979e-01,-6.956627409256660455e-01
-3.921500452839057904e-02,-5.340867034066936192e-01
