-6.824061870574951172e-01,3.999999761581420898e+00,8.797489404678344727e-01
-2.160741329193115234e+00,4.000000000000000000e+00,3.847923874855041504e-02
-2.123026609420776367e+00,4.000000000000000000e+00,-1.726013064384460449e+00
2.033712625503540039e+00,4.000000000000000000e+00,3.877445757389068604e-01
-3.817684173583984375e+00,4.000000000000000000e+00,-2.683936357498168945e+00
-2.938886284828186035e-01,4.000000000000000000e+00,-3.890649676322937012e-01
4.241955280303955078e+00,3.999999761581420898e+00,2.502583503723144531e+00
-3.734002709388732910e-01,4.000000000000000000e+00,3.452444970607757568e-01
-1.269641995429992676e+00,4.000000000000000000e+00,8.824613690376281738e-02
-7.932272911071777344e+00,4.000000000000000000e+00,-5.598953723907470703e+00
7.248905658721923828e+00,4.000000000000000000e+00,1.996300816535949707e+00
-2.167563676834106445e+00,4.000000000000000000e+00,6.474738121032714844e-01
2.503716945648193359e+00,4.000000000000000000e+00,3.108257055282592773e+00
-9.379347562789916992e-01,4.000000000000000000e+00,5.510188341140747070e-01
-1.530579090118408203e+00,4.000000000000000000e+00,-9.828844070434570312e-01
6.316318511962890625e-01,3.999999761581420898e+00,-8.290387392044067383e-01
-2.999944686889648438e+00,4.000000000000000000e+00,-2.354151010513305664e+00
-1.396946430206298828e+00,4.000000000000000000e+00,1.793532371520996094e-01
-8.036203384399414062e-01,4.000000000000000000e+00,1.704516172409057617e+00
-2.116369456052780151e-01,4.000000000000000000e+00,2.077857017517089844e+00
-1.255390882492065430e+00,4.000000000000000000e+00,-1.551483869552612305e+00
-2.461938381195068359e+00,4.000000000000000000e+00,-4.945230782032012939e-01
-2.678828239440917969e+00,4.000000000000000000e+00,-3.391515254974365234e+00
9.977239966392517090e-01,4.000000000000000000e+00,1.076134204864501953e+00
-1.613844633102416992e+00,3.999999761581420898e+00,-8.325228691101074219e-01
-4.033320903778076172e+00,4.000000000000000000e+00,-2.922538995742797852e+00
-2.604398965835571289e+00,4.000000000000000000e+00,-1.058575630187988281e+00
-1.559002637863159180e+00,4.000000000000000000e+00,3.576641380786895752e-01
-3.009879112243652344e+00,4.000000000000000000e+00,-2.475192070007324219e+00
-1.911665201187133789e+00,4.000000000000000000e+00,9.301148653030395508e-01
-3.844211578369140625e+00,4.000000000000000000e+00,-3.911483526229858398e+00
-4.751831293106079102e-03,4.000000000000000000e+00,1.284118294715881348e-01
4.786671400070190430e-01,3.999999761581420898e+00,2.624247670173645020e-01
-2.211743295192718506e-01,4.000000000000000000e+00,-1.569577455520629883e-01
-1.872557401657104492e-01,4.000000000000000000e+00,-4.477449655532836914e-01
1.780396699905395508e+00,3.999999761581420898e+00,-6.592500209808349609e-01
3.548687934875488281e+00,4.000000000000000000e+00,2.705060005187988281e+00
-1.694267511367797852e+00,4.000000000000000000e+00,4.709285497665405273e-02
-2.985217332839965820e+00,4.000000000000000000e+00,-1.781781911849975586e+00
2.796117544174194336e+00,4.000000000000000000e+00,1.469957470893859863e+00
-1.832704782485961914e+00,4.000000000000000000e+00,-2.147978544235229492e+00
5.839859843254089355e-01,4.000000000000000000e+00,1.361812114715576172e+00
2.693541765213012695e+00,4.000000000000000000e+00,1.282382726669311523e+00
-2.417165517807006836e+00,4.000000000000000000e+00,-5.590790510177612305e-01
2.561600804328918457e-01,3.999999761581420898e+00,-2.969918549060821533e-01
1.815661191940307617e+00,4.000000000000000000e+00,1.523794531822204590e+00
-2.086209535598754883e+00,4.000000000000000000e+00,6.631995439529418945e-01
8.987217545509338379e-01,4.000000000000000000e+00,1.232689023017883301e+00
1.592566013336181641e+00,4.000000000000000000e+00,1.208387136459350586e+00
-2.920797109603881836e+00,4.000000000000000000e+00,-8.002784252166748047e-01
-3.063010692596435547e+00,4.000000000000000000e+00,-1.642766833305358887e+00
-1.107787132263183594e+00,4.000000000000000000e+00,-1.097351908683776855e+00
-2.299102544784545898e+00,4.000000000000000000e+00,-1.651269555091857910e+00
-1.533470153808593750e+00,3.999999761581420898e+00,-1.222757339477539062e+00
-1.099686503410339355e+00,3.999999761581420898e+00,-1.685700297355651855e+00
