4.772200584411621094e-01,-1.148980498313903809e+00,-5.408848524093627930e-01
-3.336008548736572266e+00,4.990724563598632812e+00,5.586237907409667969e-01
8.617046475410461426e-01,-7.884407639503479004e-01,3.034707903861999512e-01
-2.229644536972045898e+00,1.098645925521850586e+00,-2.212653636932373047e+00
-2.076240539550781250e+00,1.014117240905761719e+00,-4.541529655456542969e+00
4.378771781921386719e-02,-1.447122812271118164e+00,6.017540693283081055e-01
-8.431670665740966797e-01,1.452983856201171875e+00,-1.743227362632751465e+00
-2.409441471099853516e-01,-7.225325703620910645e-01,4.896763563156127930e-01
9.178495407104492188e-02,-1.273237466812133789e+00,-1.711176872253417969e+00
-3.188612937927246094e+00,3.936719655990600586e+00,-1.361569881439208984e+00
-2.826590538024902344e+00,3.665067195892333984e+00,-2.054882526397705078e+00
7.206398248672485352e-01,9.017685651779174805e-01,1.163372397422790527e+00
1.040227413177490234e-01,-1.155801296234130859e+00,-6.935242414474487305e-01
-2.280811548233032227e+00,6.571626663208007812e-01,-1.880024313926696777e+00
-3.848592758178710938e+00,2.264121532440185547e+00,-3.153255462646484375e+00
1.508820533752441406e+00,-1.771216869354248047e+00,8.179110288619995117e-01
2.797675609588623047e+00,-2.279081583023071289e+00,9.883961677551269531e-01
-2.948828697204589844e+00,3.196692466735839844e+00,-2.301750421524047852e+00
-1.884692907333374023e-01,1.350784301757812500e+00,1.412051469087600708e-01
-2.352561473846435547e+00,1.905795097351074219e+00,-9.371149539947509766e-01
1.833164453506469727e+00,-3.520246505737304688e+00,1.559535622596740723e+00
-2.800350189208984375e-01,-6.395723223686218262e-01,-1.038704395294189453e+00
2.121881246566772461e+00,-3.520194053649902344e+00,2.717305183410644531e+00
-1.753149032592773438e-01,-8.609287738800048828e-01,-2.587816715240478516e-01
-3.396007537841796875e+00,1.754576563835144043e+00,-2.450545310974121094e+00
7.158170342445373535e-01,-2.046216249465942383e+00,1.325169205665588379e-01
1.445746779441833496e+00,-2.167000770568847656e+00,8.569425344467163086e-01
1.387431383132934570e+00,-1.087954163551330566e+00,1.050506591796875000e+00
-1.946536540985107422e+00,1.010733127593994141e+00,-1.747760415077209473e+00
-2.666198730468750000e+00,2.043687105178833008e+00,-1.263369202613830566e+00
1.081966757774353027e+00,1.487556695938110352e-01,2.009822845458984375e+00
-3.759842157363891602e+00,3.917111396789550781e+00,-3.287893295288085938e+00
3.862341642379760742e-01,-1.254368424415588379e+00,-5.019285678863525391e-01
9.026715755462646484e-01,-1.971441507339477539e+00,1.196392297744750977e+00
1.701068878173828125e+00,-2.529837608337402344e+00,2.528175354003906250e+00
-1.090620994567871094e+00,5.335425734519958496e-01,-1.989195942878723145e+00
2.743781089782714844e+00,-4.752971649169921875e+00,9.749355316162109375e-01
1.188235878944396973e+00,-7.972068786621093750e-01,1.191523075103759766e+00
