-8.314184546470642090e-01,3.280958831310272217e-01,-2.762544453144073486e-01
-4.409001350402832031e+00,5.238575935363769531e+00,-3.838189363479614258e+00
-3.881952762603759766e-01,2.417128980159759521e-01,4.563543200492858887e-02
-3.930479526519775391e+00,4.156525135040283203e+00,-2.469795703887939453e+00
-2.502070665359497070e-01,-5.760025978088378906e-01,-2.460200488567352295e-01
-3.195397377014160156e+00,9.016454219818115234e-01,-2.882801771163940430e+00
1.656755447387695312e+00,-2.130743980407714844e+00,-1.487718105316162109e+00
1.138819456100463867e+00,-7.054314613342285156e-01,-5.486650466918945312e-01
-4.180666923522949219e+00,5.159466266632080078e+00,-3.084540605545043945e+00
-3.512000560760498047e+00,2.928783655166625977e+00,-2.816429138183593750e+00
3.292015790939331055e-01,-4.486879408359527588e-01,8.211661577224731445e-01
-2.343121290206909180e+00,3.139030456542968750e+00,-2.897709846496582031e+00
-5.327466130256652832e-01,1.540387272834777832e+00,5.122919082641601562e-01
-2.048544645309448242e+00,9.950350522994995117e-01,-3.185043811798095703e+00
4.958939552307128906e-02,-1.286505818367004395e+00,4.220897853374481201e-01
-2.412830352783203125e+00,1.578739523887634277e+00,-3.083610534667968750e+00
6.260098218917846680e-01,1.629720628261566162e-01,9.317156076431274414e-01
3.988598346710205078e+00,-5.081482887268066406e+00,1.909012198448181152e+00
1.314392566680908203e+00,-1.423768043518066406e+00,2.313182353973388672e-01
6.017181873321533203e-01,-1.342073202133178711e+00,-5.550525188446044922e-01
-7.877375185489654541e-02,1.016847968101501465e+00,-1.192258819937705994e-01
-1.300246357917785645e+00,4.114847779273986816e-01,-4.996178150177001953e-01
-3.069865226745605469e+00,3.296017408370971680e+00,-3.121786117553710938e+00
-7.044372558593750000e-01,3.122002780437469482e-01,1.409521937370300293e+00
-2.026640772819519043e-01,1.102203130722045898e-02,-1.069630503654479980e+00
1.808544993400573730e-02,-3.489517271518707275e-01,-7.875331640243530273e-01
1.592484712600708008e+00,-2.745555162429809570e+00,7.042442560195922852e-01
-9.721829295158386230e-01,-2.980276942253112793e-02,-1.462873101234436035e+00
1.037681818008422852e+00,-2.113481283187866211e+00,1.520914673805236816e+00
-9.968251585960388184e-01,1.892899036407470703e+00,3.935260474681854248e-01
-2.725199699401855469e+00,1.825703263282775879e+00,-3.334794998168945312e+00
-1.822531700134277344e+00,1.272751092910766602e+00,-6.527881026268005371e-01
1.791306734085083008e+00,-2.693679809570312500e+00,-3.935709595680236816e-01
