-2.506127357482910156e-01,6.225030422210693359e-01,-1.077178478240966797e+00
-3.127377033233642578e+00,4.471889495849609375e+00,-2.266145706176757812e+00
3.669534921646118164e+00,-4.882262706756591797e+00,1.163893461227416992e+00
-2.480997085571289062e+00,1.127185344696044922e+00,-1.595036864280700684e+00
5.583478808403015137e-01,8.824521899223327637e-01,1.062450408935546875e+00
-4.431569576263427734e+00,4.825639247894287109e+00,-1.577116847038269043e+00
-3.619935035705566406e+00,3.448788166046142578e+00,-3.328265428543090820e+00
-2.677465438842773438e+00,2.905881404876708984e+00,-2.566349029541015625e+00
-6.579610109329223633e-01,2.717027664184570312e+00,-1.161841630935668945e+00
-7.460166215896606445e-01,-1.110598087310791016e+00,-1.814082622528076172e+00
3.003657341003417969e+00,-3.342302322387695312e+00,1.624049186706542969e+00
-1.581154227256774902e+00,2.444724559783935547e+00,6.020301580429077148e-01
-2.675359964370727539e+00,3.001691102981567383e+00,-2.383534431457519531e+00
9.174755811691284180e-01,-2.775132417678833008e+00,-1.066142082214355469e+00
5.765829086303710938e-01,-1.642150998115539551e+00,3.488351702690124512e-01
-2.979511260986328125e+00,2.875668764114379883e+00,-3.761184215545654297e+00
1.929717302322387695e+00,-3.407030105590820312e+00,7.290136814117431641e-02
-1.585752248764038086e+00,2.171915054321289062e+00,-1.076606750488281250e+00
1.206659078598022461e+00,-1.015657186508178711e-01,8.888512849807739258e-01
8.168101906776428223e-01,5.994608998298645020e-01,8.979864120483398438e-01
2.081027269363403320e+00,-2.287682294845581055e+00,3.706405878067016602e+00
-2.062462091445922852e+00,1.692722201347351074e+00,-2.275961399078369141e+00
-2.170043230056762695e+00,1.451575756072998047e+00,-2.120020389556884766e-01
2.307120561599731445e+00,-1.243246793746948242e+00,2.837486743927001953e+00
1.618055939674377441e+00,-2.071335554122924805e+00,4.243792891502380371e-01
1.856842041015625000e+00,-2.258743047714233398e+00,1.837692022323608398e+00
1.039984226226806641e+00,-1.668438315391540527e+00,4.978256225585937500e-01
-2.949240207672119141e+00,3.926728487014770508e+00,-1.125711917877197266e+00
-2.961088180541992188e+00,1.889265179634094238e+00,-3.630011081695556641e+00
-2.517226219177246094e+00,3.498482704162597656e+00,-2.363868236541748047e+00
2.940921783447265625e+00,-2.571155309677124023e+00,1.640096187591552734e+00
7.643780708312988281e-01,-6.819808483123779297e-02,1.651082634925842285e+00
1.198267102241516113e+00,-5.964338183403015137e-01,8.857868909835815430e-01
-2.217839241027832031e+00,2.547729730606079102e+00,1.072883605957031250e-01
2.226487398147583008e-01,-8.566068410873413086e-01,-5.909405946731567383e-01
4.161313772201538086e-01,-1.523067474365234375e+00,1.025697946548461914e+00
-1.121037721633911133e+00,1.596609115600585938e+00,-2.843936920166015625e+00
-1.983806490898132324e+00,1.542534708976745605e+00,-2.652084827423095703e+00
-9.007740020751953125e-02,-1.112792253494262695e+00,3.962956070899963379e-01
2.122100591659545898e+00,-2.301735639572143555e+00,7.727172970771789551e-01
2.375736236572265625e+00,-2.476538658142089844e+00,3.851532936096191406e-03
-4.169870376586914062e+00,3.978377103805541992e+00,-4.497614860534667969e+00
-2.929421901702880859e+00,3.827175140380859375e+00,-8.257398605346679688e-01
9.208678007125854492e-01,-7.788481116294860840e-01,6.247109174728393555e-02
4.223150014877319336e-01,-1.510040402412414551e+00,1.407673954963684082e+00
-5.269014358520507812e+00,6.126836776733398438e+00,-3.153486251831054688e+00
-2.987980842590332031e+00,4.781173229217529297e+00,-3.544269561767578125e+00
-4.963261127471923828e+00,5.742052078247070312e+00,-5.224950790405273438e+00
8.254636526107788086e-01,-2.617850303649902344e-01,-1.223834753036499023e+00
-3.719388723373413086e+00,5.258319854736328125e+00,-1.939401865005493164e+00
2.595785140991210938e+00,-2.524341583251953125e+00,2.936632633209228516e+00
-1.298771381378173828e+00,2.625665187835693359e+00,3.060157895088195801e-01
2.488972902297973633e+00,-3.222025871276855469e+00,4.772948026657104492e-01
1.338216900825500488e+00,-2.250993013381958008e+00,1.846095800399780273e+00
-2.918302536010742188e+00,3.642653465270996094e+00,-1.687678813934326172e+00
-1.381061315536499023e+00,5.391684770584106445e-01,-2.358669757843017578e+00
2.917957544326782227e+00,-4.407665252685546875e+00,3.411415815353393555e+00
2.679401397705078125e+00,-1.754737615585327148e+00,1.764361500740051270e+00
2.710822820663452148e+00,-3.389635086059570312e+00,9.837777018547058105e-01
-2.794801235198974609e+00,2.848416566848754883e+00,-1.806106448173522949e+00
2.735820293426513672e+00,-1.127881050109863281e+00,1.797726511955261230e+00
1.377442240715026855e+00,-4.810959100723266602e-01,1.789669036865234375e+00
1.230427026748657227e+00,-2.223605632781982422e+00,8.130053281784057617e-01
1.478542089462280273e-01,-1.523938536643981934e+00,-1.260445713996887207e+00
-1.222955465316772461e+00,2.825522899627685547e+00,-1.297910451889038086e+00
2.367406606674194336e+00,-2.142408132553100586e+00,1.914761424064636230e+00
-8.650430440902709961e-01,1.742985010147094727e+00,5.536391735076904297e-01
5.998868346214294434e-01,-9.548589587211608887e-01,-9.300752878189086914e-01
-2.987088680267333984e+00,4.654114723205566406e+00,-2.463887214660644531e+00
5.247573852539062500e-01,1.936012029647827148e+00,-1.409729719161987305e-01
-2.278942584991455078e+00,2.843850612640380859e+00,-2.213935375213623047e+00
1.604527354240417480e+00,-1.457494139671325684e+00,1.850094079971313477e+00
-7.176457643508911133e-01,1.682764410972595215e+00,-1.245567440986633301e+00
-3.135253906250000000e+00,2.598608732223510742e+00,-2.939787387847900391e+00
-2.481115341186523438e+00,2.074379920959472656e+00,-1.535227179527282715e+00
1.840759873390197754e+00,-2.130615949630737305e+00,1.899573802947998047e-01
-2.003723382949829102e-01,1.288919568061828613e+00,4.756682813167572021e-01
-3.137591361999511719e+00,3.168010473251342773e+00,-3.493507623672485352e+00
-2.388649940490722656e+00,1.522354364395141602e+00,-2.340892314910888672e+00
-2.147586584091186523e+00,1.118936657905578613e+00,-2.854235172271728516e+00
-4.258068084716796875e+00,4.762906074523925781e+00,-3.604580402374267578e+00
-1.665385961532592773e+00,2.014445066452026367e+00,-1.344944715499877930e+00
-2.406154870986938477e+00,1.720460772514343262e+00,-3.295900583267211914e+00
