2.452631473541259766e+00,-3.000000000000000000e+00,1.565099000930786133e+00
3.998202085494995117e-01,-3.000000000000000000e+00,-6.058801412582397461e-01
1.811523139476776123e-01,-3.000000000000000000e+00,-8.502866029739379883e-01
-8.137125372886657715e-01,-3.000000000000000000e+00,-2.512230157852172852e+00
3.353540182113647461e+00,-3.000000000000000000e+00,4.313184261322021484e+00
5.237035155296325684e-01,-3.000000000000000000e+00,1.212359786033630371e+00
1.829559803009033203e+00,-3.000000000000000000e+00,1.060876488685607910e+00
-1.056176424026489258e-02,-3.000000000000000000e+00,-3.344455718994140625e+00
-2.567621707916259766e+00,-3.000000000000000000e+00,-4.930808544158935547e+00
1.848778963088989258e+00,-3.000000000000000000e+00,1.367696762084960938e+00
-2.426891088485717773e+00,-3.000000476837158203e+00,-3.184783697128295898e+00
1.178910017013549805e+00,-3.000000000000000000e+00,1.556707501411437988e+00
-2.447665452957153320e+00,-3.000000476837158203e+00,-3.410837888717651367e+00
1.751260995864868164e+00,-3.000000000000000000e+00,4.074276387691497803e-01
2.568728446960449219e+00,-3.000000000000000000e+00,2.137717247009277344e+00
5.471970438957214355e-01,-3.000000000000000000e+00,3.016233742237091064e-01
1.216597080230712891e+00,-3.000000000000000000e+00,-1.501670956611633301e+00
1.114647626876831055e+00,-3.000000000000000000e+00,2.200346708297729492e+00
-2.673539638519287109e+00,-2.999999761581420898e+00,-3.303321123123168945e+00
-3.083760499954223633e+00,-3.000000000000000000e+00,-2.804400205612182617e+00
-2.235714673995971680e+00,-3.000000000000000000e+00,-2.275105714797973633e+00
-2.401110887527465820e+00,-2.999999761581420898e+00,-2.987251043319702148e+00
-2.315580099821090698e-01,-3.000000000000000000e+00,-1.284102201461791992e+00
2.005835294723510742e+00,-3.000000000000000000e+00,9.751718044281005859e-01
-2.606755256652832031e+00,-3.000000476837158203e+00,-4.496672630310058594e+00
-7.736035823822021484e+00,-3.000000476837158203e+00,-7.632647991180419922e+00
-1.043874859809875488e+00,-3.000000000000000000e+00,-4.064792156219482422e+00
3.119370698928833008e+00,-3.000000000000000000e+00,3.068963587284088135e-01
-5.438347458839416504e-01,-3.000000000000000000e+00,-2.196189165115356445e+00
-7.333659529685974121e-01,-3.000000000000000000e+00,-2.364938735961914062e+00
-1.314379215240478516e+00,-3.000000000000000000e+00,-3.016170740127563477e+00
-3.326781749725341797e+00,-3.000000000000000000e+00,-4.193043708801269531e+00
1.619290351867675781e+00,-3.000000000000000000e+00,1.405645608901977539e+00
-3.747992515563964844e+00,-3.000000000000000000e+00,-4.241759777069091797e+00
-3.573056459426879883e+00,-3.000000000000000000e+00,-4.975919723510742188e+00
1.707193255424499512e-02,-3.000000000000000000e+00,-1.991616785526275635e-01
1.141221046447753906e+00,-3.000000000000000000e+00,-1.011412501335144043e+00
-3.970402956008911133e+00,-3.000000476837158203e+00,-5.906021595001220703e+00
1.250133037567138672e+00,-3.000000000000000000e+00,1.022065758705139160e+00
8.401859402656555176e-01,-3.000000000000000000e+00,8.187683820724487305e-01
-6.061425209045410156e-01,-3.000000000000000000e+00,-3.329488039016723633e+00
-1.517938375473022461e+00,-3.000000000000000000e+00,-2.486644983291625977e+00
1.251036882400512695e+00,-3.000000000000000000e+00,9.439971446990966797e-01
2.633783221244812012e-01,-3.000000000000000000e+00,1.266791820526123047e-01
4.776353836059570312e-01,-3.000000000000000000e+00,-1.812384963035583496e+00
-2.751628756523132324e-01,-3.000000000000000000e+00,1.913977861404418945e-01
-1.865838527679443359e+00,-2.999999761581420898e+00,-1.608567953109741211e+00
2.023458242416381836e+00,-3.000000000000000000e+00,5.454901456832885742e-01
-3.830247640609741211e+00,-3.000000000000000000e+00,-4.067611694335937500e+00
2.974281072616577148e+00,-3.000000000000000000e+00,1.501617431640625000e+00
1.903790712356567383e+00,-3.000000000000000000e+00,1.032251954078674316e+00
-2.253218650817871094e+00,-2.999999761581420898e+00,-2.442184686660766602e+00
-3.183247447013854980e-01,-3.000000000000000000e+00,-5.244283676147460938e-01
-8.610330224037170410e-01,-3.000000000000000000e+00,-2.754559040069580078e+00
-3.814948797225952148e+00,-3.000000476837158203e+00,-4.453656673431396484e+00
-2.188312292098999023e+00,-3.000000000000000000e+00,-3.566542387008666992e+00
-1.745377779006958008e+00,-2.999999761581420898e+00,-2.284863710403442383e+00
-2.364699840545654297e+00,-3.000000000000000000e+00,-2.640601873397827148e+00
1.764402389526367188e+00,-3.000000000000000000e+00,1.412961602210998535e+00
-1.477106094360351562e+00,-3.000000000000000000e+00,-2.798304319381713867e+00
-1.233038306236267090e-02,-3.000000000000000000e+00,-1.576904296875000000e+00
6.600975990295410156e-03,-3.000000000000000000e+00,-3.947554826736450195e+00
-1.053283214569091797e+00,-3.000000000000000000e+00,-3.817309856414794922e+00
-2.284635007381439209e-01,-3.000000000000000000e+00,-2.514185011386871338e-01
-5.294352173805236816e-01,-3.000000000000000000e+00,-2.233408927917480469e+00
2.395060658454895020e-01,-3.000000000000000000e+00,-1.003216147422790527e+00
1.712808132171630859e+00,-3.000000000000000000e+00,-8.499071598052978516e-01
-3.011638879776000977e+00,-3.000000476837158203e+00,-3.616141796112060547e+00
-2.822213172912597656e+00,-3.000000476837158203e+00,-4.811456680297851562e+00
8.521168828010559082e-01,-3.000000000000000000e+00,1.471235752105712891e-01
3.817327022552490234e-01,-3.000000000000000000e+00,-2.686240971088409424e-01
-5.309408903121948242e-02,-3.000000000000000000e+00,-1.193059325218200684e+00
-9.055474996566772461e-01,-2.999999761581420898e+00,-2.538343191146850586e+00
-8.045791387557983398e-01,-3.000000000000000000e+00,-1.152138710021972656e+00
3.385357618331909180e+00,-3.000000000000000000e+00,2.990407466888427734e+00
1.804025471210479736e-01,-3.000000000000000000e+00,-4.263204336166381836e-02
-2.320537805557250977e+00,-3.000000476837158203e+00,-2.635854005813598633e+00
-3.676947832107543945e+00,-3.000000000000000000e+00,-3.390011072158813477e+00
-5.337804794311523438e+00,-3.000000715255737305e+00,-5.833541870117187500e+00
-5.530773997306823730e-01,-3.000000000000000000e+00,-1.184677958488464355e+00
3.857477188110351562e+00,-3.000000000000000000e+00,3.129948139190673828e+00
-1.724983304738998413e-01,-3.000000000000000000e+00,1.088227033615112305e-01
2.806452035903930664e+00,-3.000000000000000000e+00,1.023512363433837891e+00
1.184149742126464844e+00,-3.000000000000000000e+00,6.698889732360839844e-01
2.031363964080810547e+00,-3.000000000000000000e+00,2.622855901718139648e+00
2.931659698486328125e+00,-3.000000000000000000e+00,3.279952764511108398e+00
1.989094495773315430e+00,-3.000000000000000000e+00,3.887943923473358154e-01
2.065128087997436523e+00,-3.000000000000000000e+00,1.912002444267272949e+00
-2.564758539199829102e+00,-3.000000000000000000e+00,-3.317572355270385742e+00
2.086889505386352539e+00,-3.000000000000000000e+00,2.466656208038330078e+00
2.180961370468139648e+00,-3.000000000000000000e+00,2.304137229919433594e+00
1.370028257369995117e+00,-3.000000000000000000e+00,2.253109455108642578e+00
-5.289816856384277344e-01,-3.000000000000000000e+00,-2.518466711044311523e+00
-8.389766514301300049e-02,-3.000000000000000000e+00,-1.113264203071594238e+00
-2.527573823928833008e+00,-3.000000000000000000e+00,-2.060372114181518555e+00
9.071957468986511230e-01,-3.000000000000000000e+00,-1.030355811119079590e+00
-3.043816089630126953e+00,-2.999999761581420898e+00,-4.086192131042480469e+00
-2.659191608428955078e+00,-2.999999761581420898e+00,-1.946516275405883789e+00
3.126880407333374023e+00,-3.000000000000000000e+00,2.489443778991699219e+00
4.403775930404663086e-01,-3.000000000000000000e+00,-1.004884600639343262e+00
4.177035093307495117e-01,-3.000000000000000000e+00,1.730425953865051270e+00
-8.955007195472717285e-01,-3.000000000000000000e+00,-2.248195648193359375e+00
3.062164306640625000e+00,-3.000000000000000000e+00,2.455642223358154297e+00
3.014213323593139648e+00,-3.000000000000000000e+00,3.051442861557006836e+00
7.334548830986022949e-01,-2.999999761581420898e+00,4.220410883426666260e-01
-3.539879322052001953e-01,-3.000000000000000000e+00,-1.535274028778076172e+00
1.508916854858398438e+00,-3.000000000000000000e+00,-6.609889268875122070e-01
-1.167099237442016602e+00,-2.999999761581420898e+00,-3.370444297790527344e+00
-3.538866281509399414e+00,-3.000000476837158203e+00,-3.511223793029785156e+00
-2.828006446361541748e-01,-3.000000000000000000e+00,-1.216841459274291992e+00
2.301131010055541992e+00,-3.000000000000000000e+00,2.115416765213012695e+00
2.476344347000122070e+00,-3.000000000000000000e+00,-4.237388074398040771e-02
-1.242319583892822266e+00,-3.000000000000000000e+00,-8.401798009872436523e-01
-5.015793800354003906e+00,-3.000000476837158203e+00,-4.839356422424316406e+00
4.535926818847656250e+00,-3.000000000000000000e+00,2.858424425125122070e+00
2.293840646743774414e+00,-3.000000000000000000e+00,2.507163286209106445e+00
-2.128910779953002930e+00,-2.999999761581420898e+00,-2.776157379150390625e+00
-3.456450462341308594e+00,-2.999999761581420898e+00,-4.512605190277099609e+00
4.099270105361938477e-01,-3.000000000000000000e+00,-4.526616036891937256e-01
1.616008758544921875e+00,-3.000000000000000000e+00,1.774151802062988281e+00
1.207577228546142578e+00,-3.000000000000000000e+00,1.522666096687316895e+00
-5.388302803039550781e-01,-3.000000000000000000e+00,-1.947642415761947632e-01
-1.841482818126678467e-01,-3.000000000000000000e+00,1.224753260612487793e-01
-2.774980545043945312e+00,-2.999999761581420898e+00,-4.216423034667968750e+00
2.921577095985412598e-01,-3.000000000000000000e+00,-7.141553163528442383e-01
9.246872067451477051e-01,-3.000000476837158203e+00,-2.899292469024658203e+00
-3.417885780334472656e+00,-3.000000000000000000e+00,-6.366549968719482422e+00
-2.864325761795043945e+00,-3.000000000000000000e+00,-3.798995018005371094e+00
-2.764163255691528320e+00,-2.999999761581420898e+00,-5.361746311187744141e+00
-1.155271291732788086e+00,-3.000000000000000000e+00,-2.200175285339355469e+00
1.126276254653930664e+00,-3.000000000000000000e+00,1.396041274070739746e+00
-2.010541200637817383e+00,-3.000000476837158203e+00,-3.115991353988647461e+00
-1.375837802886962891e+00,-3.000000476837158203e+00,-3.555249691009521484e+00
-1.573256731033325195e+00,-3.000000476837158203e+00,-1.185505151748657227e+00
-2.251424312591552734e+00,-3.000000476837158203e+00,-2.774889230728149414e+00
-3.673264503479003906e+00,-2.999999761581420898e+00,-3.934067964553833008e+00
-4.667309284210205078e+00,-3.000000000000000000e+00,-3.230724573135375977e+00
1.220615148544311523e+00,-3.000000000000000000e+00,-1.004083156585693359e+00
